[(0, 151), (0, 204), (0, 186), (0, 169)]
[(1, 150), (1, 204), (1, 186), (1, 168)]
[(2, 149), (2, 205), (2, 186), (2, 167)]
[(3, 148), (3, 205), (3, 186), (3, 167)]
[(4, 147), (4, 205), (4, 185), (4, 166)]
[(5, 146), (5, 206), (5, 185), (5, 166)]
[(6, 145), (6, 206), (6, 185), (6, 165)]
[(7, 144), (7, 206), (7, 185), (7, 165)]
[(8, 143), (8, 207), (8, 185), (8, 164)]
[(9, 142), (9, 207), (9, 185), (9, 164)]
[(10, 141), (10, 207), (10, 185), (10, 163)]
[(11, 140), (11, 208), (11, 185), (11, 162)]
[(12, 139), (12, 208), (12, 184), (12, 162)]
[(13, 138), (13, 208), (13, 184), (13, 161)]
[(14, 137), (14, 208), (14, 184), (14, 161)]
[(15, 136), (15, 209), (15, 184), (15, 160)]
[(16, 135), (16, 209), (16, 184), (16, 160)]
[(17, 134), (17, 209), (17, 184), (17, 159)]
[(18, 133), (18, 210), (18, 184), (18, 159)]
[(19, 132), (19, 210), (19, 184), (19, 158)]
[(20, 131), (20, 210), (20, 183), (20, 158)]
[(21, 130), (21, 211), (21, 183), (21, 157)]
[(22, 129), (22, 211), (22, 183), (22, 156)]
[(23, 128), (23, 211), (23, 183), (23, 156)]
[(24, 127), (24, 212), (24, 183), (24, 155)]
[(25, 126), (25, 212), (25, 183), (25, 155)]
[(26, 125), (26, 212), (26, 183), (26, 154)]
[(27, 124), (27, 213), (27, 183), (27, 154)]
[(28, 123), (28, 213), (28, 182), (28, 153)]
[(29, 122), (29, 213), (29, 182), (29, 153)]
[(30, 121), (30, 213), (30, 182), (30, 152)]
[(31, 120), (31, 214), (31, 182), (31, 152)]
[(32, 119), (32, 214), (32, 182), (32, 151)]
[(33, 118), (33, 214), (33, 182), (33, 150)]
[(34, 117), (34, 215), (34, 182), (34, 150)]
[(35, 116), (35, 215), (35, 182), (35, 149)]
[(36, 115), (36, 215), (36, 181), (36, 149)]
[(37, 114), (37, 216), (37, 181), (37, 148)]
[(38, 113), (38, 216), (38, 181), (38, 148)]
[(39, 112), (39, 216), (39, 181), (39, 147)]
[(40, 111), (40, 217), (40, 181), (40, 147)]
[(41, 110), (41, 217), (41, 181), (41, 146)]
[(42, 109), (42, 217), (42, 181), (42, 146)]
[(43, 108), (43, 218), (43, 181), (43, 145)]
[(44, 107), (44, 218), (44, 180), (44, 144)]
[(45, 106), (45, 218), (45, 180), (45, 144)]
[(46, 105), (46, 219), (46, 180), (46, 143)]
[(47, 104), (47, 219), (47, 180), (47, 143)]
[(48, 103), (48, 219), (48, 180), (48, 142)]
