[(0, 245), (0, 218), (0, 170), (0, 274)]
[(1, 246), (1, 218), (1, 170), (1, 275)]
[(2, 247), (2, 219), (2, 169), (2, 277)]
[(3, 248), (3, 219), (3, 169), (3, 279)]
[(4, 250), (4, 220), (4, 169), (4, 280)]
[(5, 251), (5, 221), (5, 169), (5, 282)]
[(6, 252), (6, 221), (6, 168), (6, 284)]
[(7, 253), (7, 222), (7, 168), (7, 285)]
[(8, 254), (8, 223), (8, 168), (8, 287)]
[(9, 255), (9, 223), (9, 168), (9, 289)]
[(10, 256), (10, 224), (10, 168), (10, 290)]
[(11, 258), (11, 225), (11, 167), (11, 292)]
[(12, 259), (12, 225), (12, 167), (12, 293)]
[(13, 260), (13, 226), (13, 167), (13, 295)]
[(14, 261), (14, 226), (14, 167), (14, 297)]
[(15, 262), (15, 227), (15, 166), (15, 298)]
[(16, 263), (16, 228), (16, 166), (16, 300)]
[(17, 264), (17, 228), (17, 166), (17, 302)]
[(18, 266), (18, 229), (18, 166), (18, 303)]
[(19, 267), (19, 230), (19, 165), (19, 305)]
[(20, 268), (20, 230), (20, 165), (20, 307)]
[(21, 269), (21, 231), (21, 165), (21, 308)]
[(22, 270), (22, 232), (22, 165), (22, 310)]
[(23, 271), (23, 232), (23, 164), (23, 312)]
[(24, 272), (24, 233), (24, 164), (24, 313)]
[(25, 274), (25, 233), (25, 164), (25, 315)]
[(26, 275), (26, 234), (26, 164), (26, 316)]
[(27, 276), (27, 235), (27, 164), (27, 318)]
[(28, 277), (28, 235), (28, 163), (28, 320)]
[(29, 278), (29, 236), (29, 163), (29, 321)]
[(30, 279), (30, 237), (30, 163), (30, 323)]
[(31, 280), (31, 237), (31, 163), (31, 325)]
[(32, 282), (32, 238), (32, 162), (32, 326)]
[(33, 283), (33, 239), (33, 162), (33, 328)]
[(34, 284), (34, 239), (34, 162), (34, 330)]
[(35, 285), (35, 240), (35, 162), (35, 331)]
[(36, 286), (36, 240), (36, 161), (36, 333)]
[(37, 287), (37, 241), (37, 161), (37, 335)]
[(38, 288), (38, 242), (38, 161), (38, 336)]
[(39, 290), (39, 242), (39, 161), (39, 338)]
[(40, 291), (40, 243), (40, 160), (40, 340)]
[(41, 292), (41, 244), (41, 160), (41, 341)]
[(42, 293), (42, 244), (42, 160), (42, 343)]
[(43, 294), (43, 245), (43, 160), (43, 344)]
[(44, 295), (44, 246), (44, 160), (44, 346)]
[(45, 296), (45, 246), (45, 159), (45, 348)]
[(46, 298), (46, 247), (46, 159), (46, 349)]
[(47, 299), (47, 247), (47, 159), (47, 351)]
[(48, 300), (48, 248), (48, 159), (48, 353)]
[(49, 301), (49, 249), (49, 158), (49, 354)]
[(50, 302), (50, 249), (50, 158), (50, 356)]
[(51, 303), (51, 250), (51, 158), (51, 358)]
[(52, 304), (52, 251), (52, 158), (52, 359)]
[(53, 306), (53, 251), (53, 157), (53, 361)]
[(54, 307), (54, 252), (54, 157), (54, 363)]
[(55, 308), (55, 253), (55, 157), (55, 364)]
[(56, 309), (56, 253), (56, 157), (56, 366)]
[(57, 310), (57, 254), (57, 156), (57, 367)]
[(58, 311), (58, 254), (58, 156), (58, 369)]
[(59, 313), (59, 255), (59, 156), (59, 371)]
[(60, 314), (60, 256), (60, 156), (60, 372)]
[(61, 315), (61, 256), (61, 156), (61, 374)]
[(62, 316), (62, 257), (62, 155), (62, 376)]
[(63, 317), (63, 258), (63, 155), (63, 377)]
[(64, 318), (64, 258), (64, 155), (64, 379)]
[(65, 319), (65, 259), (65, 155), (65, 381)]
[(66, 321), (66, 260), (66, 154), (66, 382)]
[(67, 322), (67, 260), (67, 154), (67, 384)]
[(68, 323), (68, 261), (68, 154), (68, 386)]
[(69, 324), (69, 262), (69, 154), (69, 387)]
[(70, 325), (70, 262), (70, 153), (70, 389)]
[(71, 326), (71, 263), (71, 153), (71, 391)]
[(72, 327), (72, 263), (72, 153), (72, 392)]
[(73, 329), (73, 264), (73, 153), (73, 394)]
[(74, 330), (74, 265), (74, 152), (74, 395)]
[(75, 331), (75, 265), (75, 152), (75, 397)]
[(76, 332), (76, 266), (76, 152), (76, 399)]
[(77, 333), (77, 267), (77, 152), (77, 400)]
[(78, 334), (78, 267), (78, 152), (78, 402)]
[(79, 335), (79, 268), (79, 151), (79, 404)]
