[(0, 141), (0, 125), (0, 124), (0, 135), (0, 123)]
[(1, 141), (1, 124), (1, 123), (1, 135), (1, 124)]
[(2, 142), (2, 124), (2, 122), (2, 135), (2, 126)]
[(3, 143), (3, 124), (3, 121), (3, 135), (3, 127)]
[(4, 143), (4, 124), (4, 120), (4, 135), (4, 129)]
[(5, 144), (5, 123), (5, 119), (5, 135), (5, 130)]
[(6, 145), (6, 123), (6, 118), (6, 135), (6, 132)]
[(7, 145), (7, 123), (7, 117), (7, 135), (7, 134)]
[(8, 146), (8, 123), (8, 116), (8, 135), (8, 135)]
[(9, 147), (9, 122), (9, 115), (9, 136), (9, 137)]
[(10, 147), (10, 122), (10, 114), (10, 136), (10, 138)]
[(11, 148), (11, 122), (11, 113), (11, 136), (11, 140)]
[(12, 149), (12, 122), (12, 112), (12, 136), (12, 142)]
[(13, 149), (13, 121), (13, 111), (13, 136), (13, 143)]
[(14, 150), (14, 121), (14, 110), (14, 136), (14, 145)]
[(15, 151), (15, 121), (15, 109), (15, 136), (15, 146)]
[(16, 151), (16, 121), (16, 108), (16, 136), (16, 148)]
[(17, 152), (17, 120), (17, 107), (17, 137), (17, 150)]
[(18, 153), (18, 120), (18, 106), (18, 137), (18, 151)]
[(19, 153), (19, 120), (19, 105), (19, 137), (19, 153)]
[(20, 154), (20, 120), (20, 104), (20, 137), (20, 154)]
[(21, 155), (21, 119), (21, 103), (21, 137), (21, 156)]
[(22, 155), (22, 119), (22, 102), (22, 137), (22, 158)]
[(23, 156), (23, 119), (23, 101), (23, 137), (23, 159)]
[(24, 157), (24, 119), (24, 100), (24, 137), (24, 161)]
[(25, 157), (25, 118), (25, 99), (25, 138), (25, 162)]
[(26, 158), (26, 118), (26, 98), (26, 138), (26, 164)]
[(27, 159), (27, 118), (27, 97), (27, 138), (27, 166)]
[(28, 159), (28, 118), (28, 96), (28, 138), (28, 167)]
[(29, 160), (29, 117), (29, 95), (29, 138), (29, 169)]
[(30, 161), (30, 117), (30, 94), (30, 138), (30, 170)]
[(31, 161), (31, 117), (31, 93), (31, 138), (31, 172)]
[(32, 162), (32, 117), (32, 92), (32, 138), (32, 174)]
[(33, 163), (33, 116), (33, 91), (33, 138), (33, 175)]
[(34, 163), (34, 116), (34, 90), (34, 139), (34, 177)]
[(35, 164), (35, 116), (35, 89), (35, 139), (35, 178)]
[(36, 165), (36, 116), (36, 88), (36, 139), (36, 180)]
[(37, 165), (37, 115), (37, 87), (37, 139), (37, 182)]
[(38, 166), (38, 115), (38, 86), (38, 139), (38, 183)]
[(39, 167), (39, 115), (39, 85), (39, 139), (39, 185)]
[(40, 167), (40, 115), (40, 85), (40, 139), (40, 186)]
[(41, 168), (41, 114), (41, 84), (41, 139), (41, 188)]
[(42, 169), (42, 114), (42, 83), (42, 140), (42, 190)]
[(43, 169), (43, 114), (43, 82), (43, 140), (43, 191)]
[(44, 170), (44, 114), (44, 81), (44, 140), (44, 193)]
[(45, 171), (45, 113), (45, 80), (45, 140), (45, 194)]
[(46, 171), (46, 113), (46, 79), (46, 140), (46, 196)]
[(47, 172), (47, 113), (47, 78), (47, 140), (47, 198)]
[(48, 173), (48, 113), (48, 77), (48, 140), (48, 199)]
[(49, 173), (49, 112), (49, 76), (49, 140), (49, 201)]
[(50, 174), (50, 112), (50, 75), (50, 141), (50, 202)]
[(51, 175), (51, 112), (51, 74), (51, 141), (51, 204)]
[(52, 175), (52, 112), (52, 73), (52, 141), (52, 205)]
[(53, 176), (53, 111), (53, 72), (53, 141), (53, 207)]
[(54, 177), (54, 111), (54, 71), (54, 141), (54, 209)]
[(55, 177), (55, 111), (55, 70), (55, 141), (55, 210)]
[(56, 178), (56, 111), (56, 69), (56, 141), (56, 212)]
[(57, 179), (57, 110), (57, 68), (57, 141), (57, 213)]
[(58, 179), (58, 110), (58, 67), (58, 142), (58, 215)]
[(59, 180), (59, 110), (59, 66), (59, 142), (59, 217)]
[(60, 181), (60, 110), (60, 65), (60, 142), (60, 218)]
[(61, 181), (61, 109), (61, 64), (61, 142), (61, 220)]
[(62, 182), (62, 109), (62, 63), (62, 142), (62, 221)]
[(63, 183), (63, 109), (63, 62), (63, 142), (63, 223)]
[(64, 183), (64, 109), (64, 61), (64, 142), (64, 225)]
[(65, 184), (65, 108), (65, 60), (65, 142), (65, 226)]
[(66, 185), (66, 108), (66, 59), (66, 142), (66, 228)]
[(67, 185), (67, 108), (67, 58), (67, 143), (67, 229)]
[(68, 186), (68, 108), (68, 57), (68, 143), (68, 231)]
[(69, 187), (69, 107), (69, 56), (69, 143), (69, 233)]
[(70, 187), (70, 107), (70, 55), (70, 143), (70, 234)]
[(71, 188), (71, 107), (71, 54), (71, 143), (71, 236)]
[(72, 189), (72, 107), (72, 53), (72, 143), (72, 237)]
[(73, 189), (73, 106), (73, 52), (73, 143), (73, 239)]
[(74, 190), (74, 106), (74, 51), (74, 143), (74, 241)]
[(75, 191), (75, 106), (75, 50), (75, 144), (75, 242)]
[(76, 191), (76, 106), (76, 49), (76, 144), (76, 244)]
[(77, 192), (77, 105), (77, 48), (77, 144), (77, 245)]
[(78, 193), (78, 105), (78, 47), (78, 144), (78, 247)]
[(79, 193), (79, 105), (79, 46), (79, 144), (79, 249)]
[(80, 194), (80, 105), (80, 46), (80, 144), (80, 250)]
[(81, 195), (81, 104), (81, 45), (81, 144), (81, 252)]
[(82, 196), (82, 104), (82, 44), (82, 144), (82, 253)]
[(83, 196), (83, 104), (83, 43), (83, 145), (83, 255)]
[(84, 197), (84, 104), (84, 42), (84, 145), (84, 257)]
[(85, 198), (85, 103), (85, 41), (85, 145), (85, 258)]
[(86, 198), (86, 103), (86, 40), (86, 145), (86, 260)]
[(87, 199), (87, 103), (87, 39), (87, 145), (87, 261)]
[(88, 200), (88, 103), (88, 38), (88, 145), (88, 263)]
[(89, 200), (89, 102), (89, 37), (89, 145), (89, 265)]
[(90, 201), (90, 102), (90, 36), (90, 145), (90, 266)]
[(91, 202), (91, 102), (91, 35), (91, 145), (91, 268)]
[(92, 202), (92, 102), (92, 34), (92, 146), (92, 269)]
[(93, 203), (93, 101), (93, 33), (93, 146), (93, 271)]
[(94, 204), (94, 101), (94, 32), (94, 146), (94, 273)]
[(95, 204), (95, 101), (95, 31), (95, 146), (95, 274)]
[(96, 205), (96, 101), (96, 30), (96, 146), (96, 276)]
[(97, 206), (97, 100), (97, 29), (97, 146), (97, 277)]
[(98, 206), (98, 100), (98, 28), (98, 146), (98, 279)]
[(99, 207), (99, 100), (99, 27), (99, 146), (99, 280)]
[(100, 208), (100, 100), (100, 26), (100, 147), (100, 282)]
[(101, 208), (101, 99), (101, 25), (101, 147), (101, 284)]
[(102, 209), (102, 99), (102, 24), (102, 147), (102, 285)]
[(103, 210), (103, 99), (103, 23), (103, 147), (103, 287)]
[(104, 210), (104, 99), (104, 22), (104, 147), (104, 288)]
[(105, 211), (105, 98), (105, 21), (105, 147), (105, 290)]
[(106, 212), (106, 98), (106, 20), (106, 147), (106, 292)]
[(107, 212), (107, 98), (107, 19), (107, 147), (107, 293)]
[(108, 213), (108, 98), (108, 18), (108, 148), (108, 295)]
[(109, 214), (109, 97), (109, 17), (109, 148), (109, 296)]
[(110, 214), (110, 97), (110, 16), (110, 148), (110, 298)]
[(111, 215), (111, 97), (111, 15), (111, 148), (111, 300)]
[(112, 216), (112, 97), (112, 14), (112, 148), (112, 301)]
[(113, 216), (113, 96), (113, 13), (113, 148), (113, 303)]
[(114, 217), (114, 96), (114, 12), (114, 148), (114, 304)]
[(115, 218), (115, 96), (115, 11), (115, 148), (115, 306)]
[(116, 218), (116, 96), (116, 10), (116, 149), (116, 308)]
[(117, 219), (117, 95), (117, 9), (117, 149), (117, 309)]
[(118, 220), (118, 95), (118, 8), (118, 149), (118, 311)]
