[(0, 169), (0, 128), (0, 156), (0, 142), (0, 101), (0, 187), (0, 202)]
[(1, 169), (1, 127), (1, 156), (1, 141), (1, 99), (1, 188), (1, 203)]
[(2, 170), (2, 126), (2, 156), (2, 141), (2, 97), (2, 189), (2, 205)]
[(3, 170), (3, 125), (3, 156), (3, 141), (3, 96), (3, 190), (3, 207)]
[(4, 171), (4, 125), (4, 156), (4, 140), (4, 94), (4, 191), (4, 208)]
[(5, 172), (5, 124), (5, 157), (5, 140), (5, 92), (5, 193), (5, 210)]
[(6, 172), (6, 123), (6, 157), (6, 140), (6, 91), (6, 194), (6, 212)]
[(7, 173), (7, 122), (7, 157), (7, 139), (7, 89), (7, 195), (7, 214)]
[(8, 174), (8, 122), (8, 157), (8, 139), (8, 87), (8, 196), (8, 215)]
[(9, 174), (9, 121), (9, 157), (9, 139), (9, 86), (9, 198), (9, 217)]
[(10, 175), (10, 120), (10, 158), (10, 139), (10, 84), (10, 199), (10, 219)]
[(11, 175), (11, 119), (11, 158), (11, 138), (11, 82), (11, 200), (11, 221)]
[(12, 176), (12, 119), (12, 158), (12, 138), (12, 81), (12, 201), (12, 222)]
[(13, 177), (13, 118), (13, 158), (13, 138), (13, 79), (13, 203), (13, 224)]
[(14, 177), (14, 117), (14, 158), (14, 137), (14, 77), (14, 204), (14, 226)]
[(15, 178), (15, 116), (15, 159), (15, 137), (15, 76), (15, 205), (15, 228)]
[(16, 179), (16, 116), (16, 159), (16, 137), (16, 74), (16, 206), (16, 229)]
[(17, 179), (17, 115), (17, 159), (17, 136), (17, 72), (17, 208), (17, 231)]
[(18, 180), (18, 114), (18, 159), (18, 136), (18, 71), (18, 209), (18, 233)]
[(19, 181), (19, 113), (19, 159), (19, 136), (19, 69), (19, 210), (19, 235)]
[(20, 181), (20, 113), (20, 160), (20, 136), (20, 68), (20, 211), (20, 236)]
[(21, 182), (21, 112), (21, 160), (21, 135), (21, 66), (21, 213), (21, 238)]
[(22, 182), (22, 111), (22, 160), (22, 135), (22, 64), (22, 214), (22, 240)]
[(23, 183), (23, 110), (23, 160), (23, 135), (23, 63), (23, 215), (23, 242)]
[(24, 184), (24, 110), (24, 160), (24, 134), (24, 61), (24, 216), (24, 243)]
[(25, 184), (25, 109), (25, 161), (25, 134), (25, 59), (25, 218), (25, 245)]
[(26, 185), (26, 108), (26, 161), (26, 134), (26, 58), (26, 219), (26, 247)]
[(27, 186), (27, 107), (27, 161), (27, 133), (27, 56), (27, 220), (27, 249)]
