[(0, 147), (0, 157), (0, 163), (0, 152), (0, 168)]
[(1, 146), (1, 157), (1, 163), (1, 151), (1, 169)]
[(2, 145), (2, 157), (2, 164), (2, 151), (2, 170)]
[(3, 144), (3, 157), (3, 164), (3, 150), (3, 171)]
[(4, 143), (4, 157), (4, 165), (4, 150), (4, 172)]
[(5, 142), (5, 157), (5, 166), (5, 149), (5, 173)]
[(6, 141), (6, 157), (6, 166), (6, 149), (6, 174)]
[(7, 140), (7, 157), (7, 167), (7, 149), (7, 175)]
[(8, 139), (8, 157), (8, 168), (8, 148), (8, 176)]
[(9, 138), (9, 157), (9, 168), (9, 148), (9, 177)]
[(10, 137), (10, 157), (10, 169), (10, 147), (10, 178)]
[(11, 136), (11, 157), (11, 169), (11, 147), (11, 179)]
[(12, 135), (12, 157), (12, 170), (12, 146), (12, 181)]
[(13, 134), (13, 157), (13, 171), (13, 146), (13, 182)]
[(14, 133), (14, 157), (14, 171), (14, 146), (14, 183)]
[(15, 132), (15, 157), (15, 172), (15, 145), (15, 184)]
[(16, 131), (16, 157), (16, 173), (16, 145), (16, 185)]
[(17, 130), (17, 157), (17, 173), (17, 144), (17, 186)]
[(18, 130), (18, 157), (18, 174), (18, 144), (18, 187)]
[(19, 129), (19, 157), (19, 175), (19, 144), (19, 188)]
[(20, 128), (20, 157), (20, 175), (20, 143), (20, 189)]
[(21, 127), (21, 157), (21, 176), (21, 143), (21, 190)]
[(22, 126), (22, 157), (22, 176), (22, 142), (22, 191)]
[(23, 125), (23, 157), (23, 177), (23, 142), (23, 193)]
[(24, 124), (24, 157), (24, 178), (24, 141), (24, 194)]
[(25, 123), (25, 157), (25, 178), (25, 141), (25, 195)]
[(26, 122), (26, 157), (26, 179), (26, 141), (26, 196)]
[(27, 121), (27, 157), (27, 180), (27, 140), (27, 197)]
[(28, 120), (28, 157), (28, 180), (28, 140), (28, 198)]
[(29, 119), (29, 157), (29, 181), (29, 139), (29, 199)]
[(30, 118), (30, 157), (30, 182), (30, 139), (30, 200)]
[(31, 117), (31, 157), (31, 182), (31, 138), (31, 201)]
[(32, 116), (32, 157), (32, 183), (32, 138), (32, 202)]
[(33, 115), (33, 157), (33, 183), (33, 138), (33, 203)]
[(34, 114), (34, 157), (34, 184), (34, 137), (34, 204)]
[(35, 114), (35, 157), (35, 185), (35, 137), (35, 206)]
[(36, 113), (36, 157), (36, 185), (36, 136), (36, 207)]
[(37, 112), (37, 157), (37, 186), (37, 136), (37, 208)]
[(38, 111), (38, 157), (38, 187), (38, 136), (38, 209)]
[(39, 110), (39, 157), (39, 187), (39, 135), (39, 210)]
[(40, 109), (40, 157), (40, 188), (40, 135), (40, 211)]
[(41, 108), (41, 157), (41, 189), (41, 134), (41, 212)]
[(42, 107), (42, 157), (42, 189), (42, 134), (42, 213)]
[(43, 106), (43, 157), (43, 190), (43, 133), (43, 214)]
[(44, 105), (44, 157), (44, 190), (44, 133), (44, 215)]
[(45, 104), (45, 157), (45, 191), (45, 133), (45, 216)]
[(46, 103), (46, 157), (46, 192), (46, 132), (46, 218)]
[(47, 102), (47, 157), (47, 192), (47, 132), (47, 219)]
[(48, 101), (48, 158), (48, 193), (48, 131), (48, 220)]
[(49, 100), (49, 158), (49, 194), (49, 131), (49, 221)]
[(50, 99), (50, 158), (50, 194), (50, 130), (50, 222)]
[(51, 98), (51, 158), (51, 195), (51, 130), (51, 223)]
[(52, 98), (52, 158), (52, 196), (52, 130), (52, 224)]
[(53, 97), (53, 158), (53, 196), (53, 129), (53, 225)]
[(54, 96), (54, 158), (54, 197), (54, 129), (54, 226)]
[(55, 95), (55, 158), (55, 197), (55, 128), (55, 227)]
[(56, 94), (56, 158), (56, 198), (56, 128), (56, 228)]
[(57, 93), (57, 158), (57, 199), (57, 128), (57, 229)]
[(58, 92), (58, 158), (58, 199), (58, 127), (58, 231)]
[(59, 91), (59, 158), (59, 200), (59, 127), (59, 232)]
[(60, 90), (60, 158), (60, 201), (60, 126), (60, 233)]
[(61, 89), (61, 158), (61, 201), (61, 126), (61, 234)]
[(62, 88), (62, 158), (62, 202), (62, 125), (62, 235)]
[(63, 87), (63, 158), (63, 203), (63, 125), (63, 236)]
[(64, 86), (64, 158), (64, 203), (64, 125), (64, 237)]
[(65, 85), (65, 158), (65, 204), (65, 124), (65, 238)]
[(66, 84), (66, 158), (66, 204), (66, 124), (66, 239)]
[(67, 83), (67, 158), (67, 205), (67, 123), (67, 240)]
[(68, 82), (68, 158), (68, 206), (68, 123), (68, 241)]
[(69, 82), (69, 158), (69, 206), (69, 122), (69, 243)]
[(70, 81), (70, 158), (70, 207), (70, 122), (70, 244)]
[(71, 80), (71, 158), (71, 208), (71, 122), (71, 245)]
[(72, 79), (72, 158), (72, 208), (72, 121), (72, 246)]
[(73, 78), (73, 158), (73, 209), (73, 121), (73, 247)]
[(74, 77), (74, 158), (74, 210), (74, 120), (74, 248)]
[(75, 76), (75, 158), (75, 210), (75, 120), (75, 249)]
[(76, 75), (76, 158), (76, 211), (76, 120), (76, 250)]
[(77, 74), (77, 158), (77, 211), (77, 119), (77, 251)]
[(78, 73), (78, 158), (78, 212), (78, 119), (78, 252)]
[(79, 72), (79, 158), (79, 213), (79, 118), (79, 253)]
[(80, 71), (80, 158), (80, 213), (80, 118), (80, 255)]
[(81, 70), (81, 158), (81, 214), (81, 117), (81, 256)]
[(82, 69), (82, 158), (82, 215), (82, 117), (82, 257)]
[(83, 68), (83, 158), (83, 215), (83, 117), (83, 258)]
[(84, 67), (84, 158), (84, 216), (84, 116), (84, 259)]
[(85, 66), (85, 158), (85, 217), (85, 116), (85, 260)]
[(86, 66), (86, 158), (86, 217), (86, 115), (86, 261)]
[(87, 65), (87, 158), (87, 218), (87, 115), (87, 262)]
[(88, 64), (88, 158), (88, 218), (88, 114), (88, 263)]
[(89, 63), (89, 158), (89, 219), (89, 114), (89, 264)]
[(90, 62), (90, 158), (90, 220), (90, 114), (90, 265)]
[(91, 61), (91, 158), (91, 220), (91, 113), (91, 266)]
[(92, 60), (92, 158), (92, 221), (92, 113), (92, 268)]
[(93, 59), (93, 158), (93, 222), (93, 112), (93, 269)]
[(94, 58), (94, 158), (94, 222), (94, 112), (94, 270)]
[(95, 57), (95, 158), (95, 223), (95, 112), (95, 271)]
[(96, 56), (96, 159), (96, 224), (96, 111), (96, 272)]
[(97, 55), (97, 159), (97, 224), (97, 111), (97, 273)]
[(98, 54), (98, 159), (98, 225), (98, 110), (98, 274)]
[(99, 53), (99, 159), (99, 225), (99, 110), (99, 275)]
[(100, 52), (100, 159), (100, 226), (100, 109), (100, 276)]
[(101, 51), (101, 159), (101, 227), (101, 109), (101, 277)]
[(102, 50), (102, 159), (102, 227), (102, 109), (102, 278)]
[(103, 50), (103, 159), (103, 228), (103, 108), (103, 280)]
[(104, 49), (104, 159), (104, 229), (104, 108), (104, 281)]
[(105, 48), (105, 159), (105, 229), (105, 107), (105, 282)]
[(106, 47), (106, 159), (106, 230), (106, 107), (106, 283)]
[(107, 46), (107, 159), (107, 231), (107, 106), (107, 284)]
[(108, 45), (108, 159), (108, 231), (108, 106), (108, 285)]
[(109, 44), (109, 159), (109, 232), (109, 106), (109, 286)]
[(110, 43), (110, 159), (110, 232), (110, 105), (110, 287)]
[(111, 42), (111, 159), (111, 233), (111, 105), (111, 288)]
[(112, 41), (112, 159), (112, 234), (112, 104), (112, 289)]
[(113, 40), (113, 159), (113, 234), (113, 104), (113, 290)]
[(114, 39), (114, 159), (114, 235), (114, 104), (114, 291)]
[(115, 38), (115, 159), (115, 236), (115, 103), (115, 293)]
[(116, 37), (116, 159), (116, 236), (116, 103), (116, 294)]
[(117, 36), (117, 159), (117, 237), (117, 102), (117, 295)]
[(118, 35), (118, 159), (118, 238), (118, 102), (118, 296)]
[(119, 34), (119, 159), (119, 238), (119, 101), (119, 297)]
[(120, 34), (120, 159), (120, 239), (120, 101), (120, 298)]
[(121, 33), (121, 159), (121, 239), (121, 101), (121, 299)]
[(122, 32), (122, 159), (122, 240), (122, 100), (122, 300)]
[(123, 31), (123, 159), (123, 241), (123, 100), (123, 301)]
[(124, 30), (124, 159), (124, 241), (124, 99), (124, 302)]
[(125, 29), (125, 159), (125, 242), (125, 99), (125, 303)]
[(126, 28), (126, 159), (126, 243), (126, 98), (126, 305)]
[(127, 27), (127, 159), (127, 243), (127, 98), (127, 306)]
[(128, 26), (128, 159), (128, 244), (128, 98), (128, 307)]
[(129, 25), (129, 159), (129, 245), (129, 97), (129, 308)]
[(130, 24), (130, 159), (130, 245), (130, 97), (130, 309)]
[(131, 23), (131, 159), (131, 246), (131, 96), (131, 310)]
[(132, 22), (132, 159), (132, 246), (132, 96), (132, 311)]
[(133, 21), (133, 159), (133, 247), (133, 96), (133, 312)]
[(134, 20), (134, 159), (134, 248), (134, 95), (134, 313)]
[(135, 19), (135, 159), (135, 248), (135, 95), (135, 314)]
[(136, 18), (136, 159), (136, 249), (136, 94), (136, 315)]
[(137, 17), (137, 159), (137, 250), (137, 94), (137, 316)]
[(138, 17), (138, 159), (138, 250), (138, 93), (138, 318)]
[(139, 16), (139, 159), (139, 251), (139, 93), (139, 319)]
[(140, 15), (140, 159), (140, 252), (140, 93), (140, 320)]
[(141, 14), (141, 159), (141, 252), (141, 92), (141, 321)]
[(142, 13), (142, 159), (142, 253), (142, 92), (142, 322)]
[(143, 12), (143, 159), (143, 253), (143, 91), (143, 323)]
[(144, 11), (144, 160), (144, 254), (144, 91), (144, 324)]
[(145, 10), (145, 160), (145, 255), (145, 90), (145, 325)]
[(146, 9), (146, 160), (146, 255), (146, 90), (146, 326)]
[(147, 8), (147, 160), (147, 256), (147, 90), (147, 327)]
[(148, 7), (148, 160), (148, 257), (148, 89), (148, 328)]
[(149, 6), (149, 160), (149, 257), (149, 89), (149, 330)]
[(150, 5), (150, 160), (150, 258), (150, 88), (150, 331)]
[(151, 4), (151, 160), (151, 259), (151, 88), (151, 332)]
[(152, 3), (152, 160), (152, 259), (152, 88), (152, 333)]
[(153, 2), (153, 160), (153, 260), (153, 87), (153, 334)]
[(154, 1), (154, 160), (154, 260), (154, 87), (154, 335)]
[(155, 1), (155, 160), (155, 261), (155, 86), (155, 336)]
[(156, 0), (156, 160), (156, 262), (156, 86), (156, 337)]
[(157, 0), (157, 160), (157, 262), (157, 85), (157, 338)]
[(158, -1), (158, 160), (158, 263), (158, 85), (158, 339)]
[(159, -2), (159, 160), (159, 264), (159, 85), (159, 340)]
[(160, -3), (160, 160), (160, 264), (160, 84), (160, 342)]
[(161, -4), (161, 160), (161, 265), (161, 84), (161, 343)]
[(162, -5), (162, 160), (162, 266), (162, 83), (162, 344)]
[(163, -6), (163, 160), (163, 266), (163, 83), (163, 345)]
[(164, -7), (164, 160), (164, 267), (164, 82), (164, 346)]
