[(0, 111), (0, 161), (0, 136), (0, 209), (0, 185)]
[(1, 110), (1, 161), (1, 135), (1, 210), (1, 185)]
[(2, 109), (2, 161), (2, 135), (2, 211), (2, 186)]
[(3, 109), (3, 161), (3, 135), (3, 212), (3, 186)]
[(4, 108), (4, 161), (4, 135), (4, 213), (4, 187)]
[(5, 108), (5, 162), (5, 135), (5, 214), (5, 188)]
[(6, 107), (6, 162), (6, 134), (6, 215), (6, 188)]
[(7, 107), (7, 162), (7, 134), (7, 216), (7, 189)]
[(8, 106), (8, 162), (8, 134), (8, 217), (8, 189)]
[(9, 105), (9, 162), (9, 134), (9, 218), (9, 190)]
[(10, 105), (10, 163), (10, 134), (10, 219), (10, 191)]
[(11, 104), (11, 163), (11, 134), (11, 220), (11, 191)]
[(12, 104), (12, 163), (12, 133), (12, 221), (12, 192)]
[(13, 103), (13, 163), (13, 133), (13, 222), (13, 193)]
[(14, 103), (14, 164), (14, 133), (14, 223), (14, 193)]
[(15, 102), (15, 164), (15, 133), (15, 224), (15, 194)]
[(16, 102), (16, 164), (16, 133), (16, 225), (16, 194)]
[(17, 101), (17, 164), (17, 133), (17, 226), (17, 195)]
[(18, 100), (18, 164), (18, 132), (18, 227), (18, 196)]
[(19, 100), (19, 165), (19, 132), (19, 228), (19, 196)]
[(20, 99), (20, 165), (20, 132), (20, 229), (20, 197)]
[(21, 99), (21, 165), (21, 132), (21, 230), (21, 197)]
[(22, 98), (22, 165), (22, 132), (22, 231), (22, 198)]
[(23, 98), (23, 166), (23, 132), (23, 232), (23, 199)]
[(24, 97), (24, 166), (24, 131), (24, 233), (24, 199)]
[(25, 96), (25, 166), (25, 131), (25, 234), (25, 200)]
[(26, 96), (26, 166), (26, 131), (26, 235), (26, 201)]
[(27, 95), (27, 166), (27, 131), (27, 236), (27, 201)]
[(28, 95), (28, 167), (28, 131), (28, 237), (28, 202)]
[(29, 94), (29, 167), (29, 130), (29, 238), (29, 202)]
